CRITICAL - 2022-05-30 09:21:31 --> Undefined variable: carrinho
#0 C:\Users\Adasi\Documents\Project_food\app\Views\Carrinho\index.php(55): CodeIgniter\Debug\Exceptions->errorHandler()
#1 C:\Users\Adasi\Documents\Project_food\system\View\View.php(210): include('C:\\Users\\Adasi\\...')
#2 C:\Users\Adasi\Documents\Project_food\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\Adasi\Documents\Project_food\system\Common.php(1089): CodeIgniter\View\View->render()
#4 C:\Users\Adasi\Documents\Project_food\app\Controllers\Carrinho.php(46): view()
#5 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(825): App\Controllers\Carrinho->index()
#6 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#7 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#8 C:\Users\Adasi\Documents\Project_food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\Adasi\Documents\Project_food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\Adasi\\...')
#10 {main}
CRITICAL - 2022-05-30 09:22:34 --> Undefined variable: carrinho
#0 C:\Users\Adasi\Documents\Project_food\app\Views\Carrinho\index.php(55): CodeIgniter\Debug\Exceptions->errorHandler()
#1 C:\Users\Adasi\Documents\Project_food\system\View\View.php(210): include('C:\\Users\\Adasi\\...')
#2 C:\Users\Adasi\Documents\Project_food\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\Adasi\Documents\Project_food\system\Common.php(1089): CodeIgniter\View\View->render()
#4 C:\Users\Adasi\Documents\Project_food\app\Controllers\Carrinho.php(45): view()
#5 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(825): App\Controllers\Carrinho->index()
#6 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#7 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#8 C:\Users\Adasi\Documents\Project_food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\Adasi\Documents\Project_food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\Adasi\\...')
#10 {main}
CRITICAL - 2022-05-30 09:27:36 --> Undefined index: carrinho
#0 C:\Users\Adasi\Documents\Project_food\app\Controllers\Carrinho.php(44): CodeIgniter\Debug\Exceptions->errorHandler()
#1 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(825): App\Controllers\Carrinho->index()
#2 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\Adasi\Documents\Project_food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\Adasi\Documents\Project_food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\Adasi\\...')
#6 {main}
CRITICAL - 2022-05-30 09:29:40 --> Undefined index: carrinho
#0 C:\Users\Adasi\Documents\Project_food\app\Controllers\Carrinho.php(45): CodeIgniter\Debug\Exceptions->errorHandler()
#1 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(825): App\Controllers\Carrinho->index()
#2 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\Adasi\Documents\Project_food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\Adasi\Documents\Project_food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\Adasi\\...')
#6 {main}
CRITICAL - 2022-05-30 09:31:39 --> Undefined index: carrinho
#0 C:\Users\Adasi\Documents\Project_food\app\Controllers\Carrinho.php(45): CodeIgniter\Debug\Exceptions->errorHandler()
#1 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(825): App\Controllers\Carrinho->index()
#2 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\Adasi\Documents\Project_food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\Adasi\Documents\Project_food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\Adasi\\...')
#6 {main}
CRITICAL - 2022-05-30 09:33:32 --> Undefined index: carrinho
#0 C:\Users\Adasi\Documents\Project_food\app\Controllers\Carrinho.php(45): CodeIgniter\Debug\Exceptions->errorHandler()
#1 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(825): App\Controllers\Carrinho->index()
#2 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\Adasi\Documents\Project_food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\Adasi\Documents\Project_food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\Adasi\\...')
#6 {main}
CRITICAL - 2022-05-30 09:34:28 --> Undefined variable: carrinho
#0 C:\Users\Adasi\Documents\Project_food\app\Views\Carrinho\index.php(53): CodeIgniter\Debug\Exceptions->errorHandler()
#1 C:\Users\Adasi\Documents\Project_food\system\View\View.php(210): include('C:\\Users\\Adasi\\...')
#2 C:\Users\Adasi\Documents\Project_food\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\Adasi\Documents\Project_food\system\Common.php(1089): CodeIgniter\View\View->render()
#4 C:\Users\Adasi\Documents\Project_food\app\Controllers\Carrinho.php(49): view()
#5 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(825): App\Controllers\Carrinho->index()
#6 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#7 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#8 C:\Users\Adasi\Documents\Project_food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\Adasi\Documents\Project_food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\Adasi\\...')
#10 {main}
CRITICAL - 2022-05-30 11:12:55 --> syntax error, unexpected '<<' (T_SL)
#0 C:\Users\Adasi\Documents\Project_food\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute()
#1 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle()
#2 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt()
#3 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\Adasi\Documents\Project_food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\Adasi\Documents\Project_food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\Adasi\\...')
#6 {main}
CRITICAL - 2022-05-30 11:15:01 --> syntax error, unexpected '<<' (T_SL)
#0 C:\Users\Adasi\Documents\Project_food\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute()
#1 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle()
#2 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt()
#3 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\Adasi\Documents\Project_food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\Adasi\Documents\Project_food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\Adasi\\...')
#6 {main}
CRITICAL - 2022-05-30 11:15:40 --> syntax error, unexpected '<<' (T_SL)
#0 C:\Users\Adasi\Documents\Project_food\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute()
#1 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle()
#2 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt()
#3 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\Adasi\Documents\Project_food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\Adasi\Documents\Project_food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\Adasi\\...')
#6 {main}
CRITICAL - 2022-05-30 11:17:07 --> syntax error, unexpected '<<' (T_SL)
#0 C:\Users\Adasi\Documents\Project_food\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute()
#1 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle()
#2 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt()
#3 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\Adasi\Documents\Project_food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\Adasi\Documents\Project_food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\Adasi\\...')
#6 {main}
CRITICAL - 2022-05-30 11:17:42 --> syntax error, unexpected '<<' (T_SL)
#0 C:\Users\Adasi\Documents\Project_food\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute()
#1 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle()
#2 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt()
#3 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\Adasi\Documents\Project_food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\Adasi\Documents\Project_food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\Adasi\\...')
#6 {main}
CRITICAL - 2022-05-30 11:18:31 --> syntax error, unexpected '<<' (T_SL)
#0 C:\Users\Adasi\Documents\Project_food\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute()
#1 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle()
#2 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt()
#3 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\Adasi\Documents\Project_food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\Adasi\Documents\Project_food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\Adasi\\...')
#6 {main}
CRITICAL - 2022-05-30 11:19:23 --> syntax error, unexpected '<<' (T_SL)
#0 C:\Users\Adasi\Documents\Project_food\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute()
#1 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle()
#2 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt()
#3 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\Adasi\Documents\Project_food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\Adasi\Documents\Project_food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\Adasi\\...')
#6 {main}
CRITICAL - 2022-05-30 11:21:39 --> syntax error, unexpected '<<' (T_SL)
#0 C:\Users\Adasi\Documents\Project_food\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute()
#1 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle()
#2 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt()
#3 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 C:\Users\Adasi\Documents\Project_food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\Adasi\Documents\Project_food\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\Adasi\\...')
#6 {main}
CRITICAL - 2022-05-30 11:40:45 --> syntax error, unexpected '<<' (T_SL)
#0 C:\Users\Adasi\Documents\Project_food\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute()
#1 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(719): CodeIgniter\Router\Router->handle()
#2 C:\Users\Adasi\Documents\Project_food\system\CodeIgniter.php(361): CodeIgniter\CodeIgniter->tryToRouteIt()
